Log file open, 10/28/15 16:28:26
LogInit:Display: Running engine for game: UE4
LogInit: Version: 4.7.4-2497108+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Mar 31 2015 09:40:25
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line: 
LogInit: Base directory: C:/Program Files/Unreal Engine 4/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.10.28-05.28.26:922][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.10.28-05.28.41:404][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Rust_01_D.uasset (453) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Textures/T_Metal_Rust_01_D.uasset
[2015.10.28-05.28.41:406][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Rust_01_N.uasset (453) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Textures/T_Metal_Rust_01_N.uasset
[2015.10.28-05.28.41:408][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Rust_D.uasset (9329320) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Textures/T_Metal_Rust_D.uasset
[2015.10.28-05.28.41:415][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Rust_N.uasset (7504761) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Textures/T_Metal_Rust_N.uasset
[2015.10.28-05.28.41:421][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Scuffed_D.uasset (453) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Textures/T_Metal_Scuffed_D.uasset
[2015.10.28-05.28.41:423][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Scuffed_N.uasset (453) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Textures/T_Metal_Scuffed_N.uasset
[2015.10.28-05.28.41:425][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Steel_D.uasset (3581726) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Textures/T_Metal_Steel_D.uasset
[2015.10.28-05.28.41:429][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Steel_N.uasset (4922590) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Textures/T_Metal_Steel_N.uasset
[2015.10.28-05.28.41:434][  0]LogPackFactory: Content/StarterContent/Textures/T_Paint_Metal_Rust_D.uasset (456) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Textures/T_Paint_Metal_Rust_D.uasset
[2015.10.28-05.28.41:436][  0]LogPackFactory: Content/StarterContent/Textures/T_Paint_Metal_Rust_N.uasset (456) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Textures/T_Paint_Metal_Rust_N.uasset
[2015.10.28-05.28.41:438][  0]LogPackFactory: Content/StarterContent/Textures/T_PaintedMetal01.uasset (452) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Textures/T_PaintedMetal01.uasset
[2015.10.28-05.28.41:440][  0]LogPackFactory: Content/StarterContent/Textures/T_PaintedMetal01_N.uasset (454) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Textures/T_PaintedMetal01_N.uasset
[2015.10.28-05.28.41:442][  0]LogPackFactory: Content/StarterContent/Textures/T_PatchyGrass_D.uasset (451) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Textures/T_PatchyGrass_D.uasset
[2015.10.28-05.28.41:444][  0]LogPackFactory: Content/StarterContent/Textures/T_PatchyGrass_N.uasset (451) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Textures/T_PatchyGrass_N.uasset
[2015.10.28-05.28.41:446][  0]LogPackFactory: Content/StarterContent/Textures/T_Perlin_Noise_M.uasset (7869402) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset
[2015.10.28-05.28.41:453][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_01_D.uasset (447) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Textures/T_Rock_01_D.uasset
[2015.10.28-05.28.41:455][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_01_N.uasset (447) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Textures/T_Rock_01_N.uasset
[2015.10.28-05.28.41:457][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_03_D.uasset (447) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Textures/T_Rock_03_D.uasset
[2015.10.28-05.28.41:459][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_03_N.uasset (447) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Textures/T_Rock_03_N.uasset
[2015.10.28-05.28.41:461][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_05_D.uasset (447) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Textures/T_Rock_05_D.uasset
[2015.10.28-05.28.41:462][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_05_N.uasset (447) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Textures/T_Rock_05_N.uasset
[2015.10.28-05.28.41:464][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_06_D.uasset (447) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Textures/T_Rock_06_D.uasset
[2015.10.28-05.28.41:466][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_06_N.uasset (447) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Textures/T_Rock_06_N.uasset
[2015.10.28-05.28.41:468][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_07_D.uasset (447) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Textures/T_Rock_07_D.uasset
[2015.10.28-05.28.41:470][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_07_N.uasset (447) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Textures/T_Rock_07_N.uasset
[2015.10.28-05.28.41:472][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_07b_D.uasset (448) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Textures/T_Rock_07b_D.uasset
[2015.10.28-05.28.41:474][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_08_D.uasset (447) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Textures/T_Rock_08_D.uasset
[2015.10.28-05.28.41:475][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_08_N.uasset (447) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Textures/T_Rock_08_N.uasset
[2015.10.28-05.28.41:477][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_09_D.uasset (447) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Textures/T_Rock_09_D.uasset
[2015.10.28-05.28.41:479][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_10_D.uasset (447) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Textures/T_Rock_10_D.uasset
[2015.10.28-05.28.41:481][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_10_N.uasset (447) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Textures/T_Rock_10_N.uasset
[2015.10.28-05.28.41:483][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_11b_D.uasset (448) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Textures/T_Rock_11b_D.uasset
[2015.10.28-05.28.41:485][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_Basalt_D.uasset (9359943) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset
[2015.10.28-05.28.41:491][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_Basalt_N.uasset (7847129) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset
[2015.10.28-05.28.41:498][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_Detail_02_D.uasset (454) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Textures/T_Rock_Detail_02_D.uasset
[2015.10.28-05.28.41:499][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_Detail_02_N.uasset (454) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Textures/T_Rock_Detail_02_N.uasset
[2015.10.28-05.28.41:501][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_Detail_03_D.uasset (454) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Textures/T_Rock_Detail_03_D.uasset
[2015.10.28-05.28.41:503][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset (5327483) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset
[2015.10.28-05.28.41:508][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset (9234423) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset
[2015.10.28-05.28.41:515][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset (8399811) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset
[2015.10.28-05.28.41:521][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_Slate_D.uasset (12333988) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Textures/T_Rock_Slate_D.uasset
[2015.10.28-05.28.41:529][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_Slate_N.uasset (9649859) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Textures/T_Rock_Slate_N.uasset
[2015.10.28-05.28.41:536][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset (8829490) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset
[2015.10.28-05.28.41:543][  0]LogPackFactory: Content/StarterContent/Textures/T_RockMesh_M.uasset (2706973) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Textures/T_RockMesh_M.uasset
[2015.10.28-05.28.41:547][  0]LogPackFactory: Content/StarterContent/Textures/T_RockMesh_N.uasset (5375053) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Textures/T_RockMesh_N.uasset
[2015.10.28-05.28.41:551][  0]LogPackFactory: Content/StarterContent/Textures/T_Rocky_01_N.uasset (448) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Textures/T_Rocky_01_N.uasset
[2015.10.28-05.28.41:553][  0]LogPackFactory: Content/StarterContent/Textures/T_Shelf_M.uasset (651298) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Textures/T_Shelf_M.uasset
[2015.10.28-05.28.41:556][  0]LogPackFactory: Content/StarterContent/Textures/T_Shelf_N.uasset (1639501) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Textures/T_Shelf_N.uasset
[2015.10.28-05.28.41:559][  0]LogPackFactory: Content/StarterContent/Textures/T_Single_Tile_N.uasset (6402) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Textures/T_Single_Tile_N.uasset
[2015.10.28-05.28.41:561][  0]LogPackFactory: Content/StarterContent/Textures/T_Sky_Clouds_M.uasset (450) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Textures/T_Sky_Clouds_M.uasset
[2015.10.28-05.28.41:563][  0]LogPackFactory: Content/StarterContent/Textures/T_Sky_Stars.uasset (447) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Textures/T_Sky_Stars.uasset
[2015.10.28-05.28.41:565][  0]LogPackFactory: Content/StarterContent/Textures/T_Smoke_SubUV.uasset (2630744) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Textures/T_Smoke_SubUV.uasset
[2015.10.28-05.28.41:568][  0]LogPackFactory: Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset (91431) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset
[2015.10.28-05.28.41:571][  0]LogPackFactory: Content/StarterContent/Textures/T_Spark_Core.uasset (162316) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Textures/T_Spark_Core.uasset
[2015.10.28-05.28.41:573][  0]LogPackFactory: Content/StarterContent/Textures/T_Statue_M.uasset (546786) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Textures/T_Statue_M.uasset
[2015.10.28-05.28.41:576][  0]LogPackFactory: Content/StarterContent/Textures/T_Statue_N.uasset (515360) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Textures/T_Statue_N.uasset
[2015.10.28-05.28.41:578][  0]LogPackFactory: Content/StarterContent/Textures/T_Stone_Brick_D.uasset (451) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Textures/T_Stone_Brick_D.uasset
[2015.10.28-05.28.41:580][  0]LogPackFactory: Content/StarterContent/Textures/T_Stone_Brick_N.uasset (451) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Textures/T_Stone_Brick_N.uasset
[2015.10.28-05.28.41:582][  0]LogPackFactory: Content/StarterContent/Textures/T_TableRound_M.uasset (870486) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Textures/T_TableRound_M.uasset
[2015.10.28-05.28.41:585][  0]LogPackFactory: Content/StarterContent/Textures/T_TableRound_N.uasset (1549086) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Textures/T_TableRound_N.uasset
[2015.10.28-05.28.41:588][  0]LogPackFactory: Content/StarterContent/Textures/T_Tech_Dot_M.uasset (107174) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Textures/T_Tech_Dot_M.uasset
[2015.10.28-05.28.41:590][  0]LogPackFactory: Content/StarterContent/Textures/T_Tech_Dot_N.uasset (202333) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Textures/T_Tech_Dot_N.uasset
[2015.10.28-05.28.41:593][  0]LogPackFactory: Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset (793459) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset
[2015.10.28-05.28.41:597][  0]LogPackFactory: Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset (493875) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset
[2015.10.28-05.28.41:600][  0]LogPackFactory: Content/StarterContent/Textures/T_Tech_Panel_M.uasset (979689) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Textures/T_Tech_Panel_M.uasset
[2015.10.28-05.28.41:603][  0]LogPackFactory: Content/StarterContent/Textures/T_Tech_Panel_N.uasset (1860674) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Textures/T_Tech_Panel_N.uasset
[2015.10.28-05.28.41:607][  0]LogPackFactory: Content/StarterContent/Textures/T_Underground_Base_Pipe_D.uasset (461) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Textures/T_Underground_Base_Pipe_D.uasset
[2015.10.28-05.28.41:609][  0]LogPackFactory: Content/StarterContent/Textures/T_Underground_Base_Pipe_N.uasset (461) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Textures/T_Underground_Base_Pipe_N.uasset
[2015.10.28-05.28.41:611][  0]LogPackFactory: Content/StarterContent/Textures/T_UNV_Concrete02.uasset (452) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Textures/T_UNV_Concrete02.uasset
[2015.10.28-05.28.41:613][  0]LogPackFactory: Content/StarterContent/Textures/T_UNV_Concrete02_N.uasset (454) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Textures/T_UNV_Concrete02_N.uasset
[2015.10.28-05.28.41:615][  0]LogPackFactory: Content/StarterContent/Textures/T_Water_M.uasset (1696467) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Textures/T_Water_M.uasset
[2015.10.28-05.28.41:619][  0]LogPackFactory: Content/StarterContent/Textures/T_Water_N.uasset (2087420) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Textures/T_Water_N.uasset
[2015.10.28-05.28.41:622][  0]LogPackFactory: Content/StarterContent/Textures/T_White_Painted_Metal_D.uasset (459) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Textures/T_White_Painted_Metal_D.uasset
[2015.10.28-05.28.41:624][  0]LogPackFactory: Content/StarterContent/Textures/T_White_Painted_Metal_N.uasset (459) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Textures/T_White_Painted_Metal_N.uasset
[2015.10.28-05.28.41:626][  0]LogPackFactory: Content/StarterContent/Textures/T_Wood_a_d.uasset (446) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Textures/T_Wood_a_d.uasset
[2015.10.28-05.28.41:628][  0]LogPackFactory: Content/StarterContent/Textures/T_Wood_A_N.uasset (446) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Textures/T_Wood_A_N.uasset
[2015.10.28-05.28.41:629][  0]LogPackFactory: Content/StarterContent/Textures/T_Wood_A_S.uasset (446) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Textures/T_Wood_A_S.uasset
[2015.10.28-05.28.41:631][  0]LogPackFactory: Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset (4584206) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset
[2015.10.28-05.28.41:636][  0]LogPackFactory: Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset (3940729) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset
[2015.10.28-05.28.41:640][  0]LogPackFactory: Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset (2858538) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset
